user_id,home_network,roaming_network,call_duration,data_usage,roaming_charges,timestamp
USER7394,Network_B,Network_Y,277.2409162279349,498.08147560926,52.559068525734254,2023-09-09
USER4679,Network_C,Network_X,124.9235278097785,338.5147660614111,162.11199901220817,2023-11-10
USER2330,Network_A,Network_X,81.39674032780638,308.96108625406646,13.688923876277835,2023-03-21
USER2451,Network_B,Network_Y,274.65514729749606,328.00747504981814,196.59960524062976,2023-08-12
USER6888,Network_B,Network_X,282.1624467268716,80.38639623691945,61.1725625065219,2023-05-26
USER5243,Network_B,Network_Z,63.69336705464151,734.4671529363346,158.04562192811576,2023-06-30
USER2495,Network_B,Network_Z,233.56394683206767,800.4244016876827,66.7850873444899,2023-03-11
USER3452,Network_C,Network_Z,47.325995017346706,348.5039706535392,196.04718934527705,2023-06-02
USER9437,Network_A,Network_Y,151.20116570306814,845.1408243922571,65.46552931477892,2023-01-29
USER6073,Network_A,Network_Z,91.6029987600338,715.3298092880098,138.81547449961104,2023-04-13
USER4318,Network_C,Network_Z,244.5360261810673,551.0348769257655,187.85720439014932,2023-08-28
USER7685,Network_C,Network_Y,51.7834565272279,310.7435917326833,47.831623074072546,2023-12-01
USER3484,Network_C,Network_Z,274.7609068061374,663.7507672588481,93.41625954091693,2023-02-24
USER7932,Network_A,Network_Z,145.5305394099275,433.52935077917715,194.63023430271903,2023-08-28
USER3235,Network_B,Network_Y,291.54110511381754,974.5947380849436,79.73195088349267,2023-03-22
USER4115,Network_A,Network_Y,118.84179598421463,823.230950134681,103.21830227187213,2023-10-20
USER6799,Network_C,Network_Y,81.98666997247594,784.1163196813172,147.99143903031856,2023-08-31
USER4130,Network_C,Network_Z,29.84793851498425,163.1756846808395,162.09037638982062,2023-07-25
USER2368,Network_C,Network_X,154.90836236928467,677.7861167708198,146.17514096191496,2023-03-01
USER5659,Network_A,Network_Y,47.054435461216485,832.0112302868639,39.4365599066367,2023-01-03
USER2078,Network_B,Network_Z,242.24008759342098,922.4875212650813,190.00783660531465,2023-05-06
USER4884,Network_B,Network_X,221.97462570930753,429.4066637366016,148.23715943450642,2023-12-13
USER3926,Network_C,Network_Y,187.8996773486059,599.0279588092915,158.6561068942785,2023-04-27
USER2360,Network_B,Network_Y,196.4648641268417,985.1037302621461,34.428268658108216,2023-04-11
USER6750,Network_B,Network_Y,183.63919410751993,980.4630965332873,115.58266991030821,2023-08-05
USER1176,Network_B,Network_X,217.8610804241497,932.3081522213292,144.2340201367078,2023-08-21
USER6710,Network_C,Network_X,298.6656154713247,326.20913917192274,121.92363972083155,2023-01-09
USER4287,Network_C,Network_Y,53.152886105540105,786.665212916255,46.720709502873646,2023-02-16
USER7950,Network_C,Network_Y,57.450207959931575,843.2583331664267,10.807517706053682,2023-08-24
USER7625,Network_C,Network_X,80.27710904805089,810.5938680789503,95.70869780040844,2023-02-13
USER5624,Network_C,Network_Y,192.22736595535537,444.631300036247,37.23040974704628,2023-03-03
USER6727,Network_C,Network_X,292.05188676016974,856.3189497982381,20.387538628687878,2023-05-24
USER4596,Network_B,Network_X,189.49444874556133,581.5925920378593,97.42110456894281,2023-08-13
USER5053,Network_C,Network_Y,251.66555968538844,62.732457370364344,66.2108878009435,2023-04-12
USER6650,Network_A,Network_Z,276.8629440315239,698.9274530060267,77.02964483168381,2023-04-16
USER3075,Network_C,Network_X,126.69871087690483,665.441320751447,71.25124911288488,2023-06-14
USER8757,Network_A,Network_X,239.70808431684074,92.69816008378366,52.641738098205956,2023-06-22
USER6685,Network_C,Network_Y,233.59844399452814,746.2748470115583,91.67289819095969,2023-12-16
USER9639,Network_C,Network_Y,4.574806996505956,102.79112477702843,34.82066110401773,2023-08-12
USER3666,Network_B,Network_X,290.574907486191,870.4920171494002,73.87841479245411,2023-11-30
USER7741,Network_B,Network_Z,114.77129181963494,353.76394858462186,162.14675843409108,2023-09-01
USER5290,Network_C,Network_Y,113.82166730549088,897.8456937170996,78.59734266679098,2023-10-11
USER7373,Network_C,Network_Z,201.7880680198939,642.2535328770325,46.6593994524556,2023-08-28
USER6602,Network_C,Network_X,25.037631484670793,735.3351124884297,59.864412444588666,2023-02-08
USER1861,Network_B,Network_Y,270.3521524703739,271.9965227952366,16.511376486891393,2023-07-08
USER1325,Network_C,Network_Z,156.50231985970754,551.1500480692258,130.81638868079472,2023-12-06
USER8612,Network_B,Network_Z,225.59354019625235,58.90827305352353,183.6050459288415,2023-11-02
USER7272,Network_C,Network_Y,13.249828606876195,12.016002639705489,91.56315059610672,2023-12-27
USER2628,Network_B,Network_Y,172.85194589141508,35.14478748506242,190.76347642370897,2023-06-10
USER6494,Network_B,Network_Z,82.12275767924214,807.1336503833139,192.65475444418934,2023-08-16
USER3922,Network_C,Network_Z,166.4652681447341,250.7215217577596,105.88241783326045,2023-06-20
USER9467,Network_C,Network_Z,20.849912507660704,992.0461095820677,88.75695150971998,2023-04-10
USER3532,Network_A,Network_X,113.99949728275021,762.3071854255537,44.62452514834298,2023-12-10
USER4526,Network_C,Network_Z,95.22377339715078,560.2182940360376,184.47043860029441,2023-07-10
USER6202,Network_C,Network_X,33.8948507362814,917.0011477331028,56.604373440625494,2023-05-25
USER8671,Network_B,Network_X,278.61203613072234,376.1005432436068,92.95680317709474,2023-07-17
USER5669,Network_A,Network_Z,185.04400411526808,747.4993424252386,191.246535902509,2023-09-23
USER3502,Network_C,Network_Z,144.65390773689526,315.51161532518836,179.11519322725647,2023-04-27
USER5762,Network_A,Network_X,18.311698472254733,84.55952777408882,182.73277372442772,2023-09-15
USER5841,Network_C,Network_X,56.44784231593461,999.4181773862985,77.91672162928202,2023-07-05
USER2779,Network_B,Network_X,151.09732966004034,463.81540618647745,94.25041420574217,2023-10-04
USER1972,Network_A,Network_X,62.450748403951366,221.60456194721624,50.72735115646907,2023-08-11
USER3319,Network_C,Network_X,185.7119000098885,216.46411683944123,154.4425180048343,2023-09-04
USER1554,Network_A,Network_Z,18.8704710447416,949.0136270607605,50.942232601097196,2023-12-06
USER2915,Network_A,Network_Y,9.617741004183497,499.30130687904244,83.76837964454596,2023-06-27
USER9020,Network_A,Network_X,262.7828071415783,544.2354422641304,23.05802833226456,2023-09-02
USER9394,Network_B,Network_Y,122.99207112743048,64.35087688758699,146.27963312923927,2023-10-23
USER2386,Network_C,Network_Z,294.0118808479223,314.5255068492027,31.661219189833435,2023-11-23
USER4790,Network_A,Network_Z,144.34520124342333,572.7694049491489,151.92644244076743,2023-03-12
USER2259,Network_B,Network_X,183.7134065483624,463.3110153793064,89.29364940450894,2023-02-09
USER8243,Network_C,Network_Y,258.4878619999643,29.381082061494002,141.54695960082196,2023-04-29
USER4795,Network_B,Network_Z,103.14279209271132,676.8385851821895,45.03371579357273,2023-01-04
USER6787,Network_A,Network_X,250.3379451565607,479.9509052042914,172.03078839175555,2023-11-05
USER4345,Network_C,Network_X,47.326114101210436,918.2813594727878,21.251680535414263,2023-12-19
USER1684,Network_B,Network_Z,38.056487625402795,493.15251536847876,153.02915277504823,2023-05-14
USER1355,Network_A,Network_X,177.21375266321488,281.21715430380743,145.55452334826856,2023-12-23
USER8266,Network_C,Network_X,55.84867329595107,660.9948226454044,71.36755458161156,2023-08-31
USER6072,Network_A,Network_X,59.27516359939372,773.3856756558484,24.674994843014964,2023-01-31
USER2240,Network_C,Network_Z,232.37945133884455,193.68394784609293,53.70405310649549,2023-11-15
USER8988,Network_C,Network_Y,35.7100676405744,843.8900405157337,53.99143516815389,2023-06-27
USER9722,Network_B,Network_Y,16.56438698748628,150.60318787078438,11.388159225210302,2023-11-02
USER2048,Network_A,Network_Y,283.8140042230734,545.6078370101859,149.48094933209052,2023-10-02
USER5606,Network_B,Network_X,151.15155332257248,340.7476943782846,151.50361177773445,2023-10-26
USER7962,Network_B,Network_Y,274.68756988747606,378.72095780388133,37.4740999517136,2023-05-20
USER4044,Network_B,Network_Y,298.5339244660546,833.2367235026861,120.62538773001765,2023-08-17
USER2503,Network_C,Network_Z,260.4003613277227,287.50120015746114,38.81674415455619,2023-12-28
USER1369,Network_C,Network_X,57.972182573770674,603.581995384669,30.885733731628044,2023-03-12
USER6142,Network_A,Network_X,170.13470755315652,473.40661713653975,119.01175285761283,2023-03-09
USER1984,Network_B,Network_X,262.6527420047817,458.76521502860595,181.83739460865442,2023-09-21
USER1513,Network_C,Network_X,262.35971880090676,217.54639496645726,51.455949918391646,2023-06-28
USER5664,Network_A,Network_X,190.48266092195468,808.2146496398805,62.39799132702376,2023-11-04
USER5340,Network_A,Network_Z,266.5505799987899,598.5252121062749,141.2056376375431,2023-07-18
USER1479,Network_B,Network_Z,101.86393340363692,908.8732569843647,13.922346008754575,2023-09-03
USER7322,Network_C,Network_Y,56.88963842689166,788.3468836205399,13.463313577232402,2023-07-30
USER1337,Network_B,Network_Z,237.06569560444,843.0295819683537,74.55725084122946,2023-01-05
USER5076,Network_B,Network_X,15.194758581309001,72.30220040395737,169.16962577305915,2023-04-05
USER9041,Network_C,Network_X,152.17179637206652,417.6914905102034,30.158544500965107,2023-05-19
USER3208,Network_A,Network_Z,241.6465700971392,103.69039323298524,20.409660128395974,2023-10-21
USER5572,Network_B,Network_Y,205.12870318897293,812.2154832566072,83.97289470134004,2023-10-25
USER9589,Network_A,Network_Y,15.625246460747979,99.6625679427061,18.56605463040436,2023-06-04
USER2755,Network_B,Network_Z,115.47180193005377,861.0393922155214,180.34808473335931,2023-02-25
USER9879,Network_B,Network_Z,24.152064788457167,954.6074406684156,121.70090962998654,2023-04-30
USER2718,Network_C,Network_Y,172.99743709674323,292.3310691451307,17.08589463868957,2023-01-09
USER7950,Network_C,Network_Z,200.31827762549793,30.86920111760118,107.08466553648356,2023-12-24
USER9860,Network_A,Network_X,181.42942210814283,457.3974538884261,166.10294292068474,2023-03-05
USER7991,Network_A,Network_Y,74.96752228035449,605.0094297567165,104.53023510680401,2023-05-21
USER2538,Network_B,Network_Y,10.583170197675429,949.0833552689527,54.910896667348794,2023-04-17
USER6691,Network_A,Network_Z,2.211851425146847,51.10793804032462,114.77542816424418,2023-12-27
USER9750,Network_B,Network_Y,230.721629953257,968.850494171511,168.339424843332,2023-05-07
USER3415,Network_B,Network_Y,1.8491877110522654,340.25853798017755,195.5835530241899,2023-06-02
USER3676,Network_C,Network_Z,119.50317467233229,136.6118254888235,153.22025973687954,2023-05-15
USER2064,Network_A,Network_Z,279.2574874083467,802.7861552346274,123.85743502945627,2023-10-09
USER4828,Network_A,Network_Y,146.72852140405234,847.6623921764563,51.086880494645754,2023-07-02
USER5365,Network_B,Network_Y,11.282449613786092,115.78775271671162,181.09111559273126,2023-07-04
USER2283,Network_A,Network_X,290.7839399393382,922.8778965996164,176.52144533847942,2023-08-29
USER9875,Network_C,Network_Z,147.12977256256593,274.3945434495481,135.73678282015084,2023-09-07
USER6891,Network_A,Network_Z,133.90387817293194,490.43142219814195,34.49621447377584,2023-01-09
USER3575,Network_A,Network_Z,86.96738123776747,671.6856811979375,75.05658940472266,2023-09-24
USER4176,Network_B,Network_X,194.91721184527833,755.8733139518303,161.10202519965546,2023-10-21
USER1744,Network_A,Network_Y,122.44523529767056,823.4748446275885,36.72965574013585,2023-09-17
USER2708,Network_A,Network_X,154.73920952612153,241.337635074941,26.78473437437284,2023-10-24
USER2601,Network_B,Network_Z,122.12170990546156,501.27581782032166,11.939381930733244,2023-04-18
USER3744,Network_B,Network_Z,223.0061125640205,116.96040926412346,173.36555632960463,2023-03-22
USER6627,Network_C,Network_X,182.0733948700628,781.0861283102129,141.03963125983742,2023-10-30
USER1614,Network_A,Network_Y,214.48909450720322,461.4154256748392,116.22047717728634,2023-05-09
USER5074,Network_A,Network_Y,123.38538968240337,319.01891285899694,161.52287619166108,2023-04-24
USER4503,Network_C,Network_X,156.6755535338347,402.670224931312,68.016350481609,2023-01-30
USER5479,Network_C,Network_Y,145.928646436368,346.85388906968285,46.838730314488416,2023-08-29
USER7660,Network_C,Network_X,29.40679209127895,994.6628290169036,81.05287890400616,2023-08-11
USER3942,Network_B,Network_Y,48.28731077071796,105.51183708985485,117.20810873073847,2023-07-30
USER1060,Network_A,Network_X,28.390537141937678,496.7738413538506,140.01833583379832,2023-06-29
USER2019,Network_B,Network_X,67.01247034890228,666.1960047646199,117.92637113637149,2023-08-12
USER8394,Network_A,Network_Z,231.9388177125645,776.0432021125955,97.72894423720126,2023-10-12
USER2900,Network_A,Network_Z,172.9332838202773,275.59344029987875,77.54756532454664,2023-08-28
USER8531,Network_B,Network_Z,220.59262032833178,843.5084332964004,61.25867126307047,2023-07-31
USER6006,Network_B,Network_Z,114.18249941311487,253.13900620297048,79.2434629452989,2023-08-29
USER9675,Network_A,Network_Y,291.3281817606479,379.6120323114359,92.03558921104437,2023-11-07
USER3762,Network_B,Network_X,297.21626849324184,471.5808776523531,123.91358778059293,2023-09-01
USER1852,Network_C,Network_X,91.11558024943169,272.13734352264277,117.2307858105869,2023-03-12
USER3650,Network_C,Network_X,41.995976268291855,488.13646296820457,81.06847042192187,2023-07-29
USER8595,Network_C,Network_X,220.9050128182677,898.645903709169,100.86439714337997,2023-08-28
USER2628,Network_C,Network_X,11.266459608131282,518.2589004078195,102.6455765299022,2023-02-26
USER4234,Network_B,Network_X,295.999430698051,432.3911151322386,65.25959250100871,2023-11-17
USER4567,Network_B,Network_Z,286.70219102203635,864.7643000258837,192.0218024484001,2023-02-12
USER6629,Network_B,Network_Y,82.7384418592001,482.34763620444704,174.55782399529278,2023-04-13
USER7631,Network_C,Network_Y,34.082303891067745,282.8497698605058,33.51125665474692,2023-05-16
USER8295,Network_A,Network_Y,14.14502386630834,457.49540035347616,89.8033147199632,2023-05-14
USER5902,Network_A,Network_X,265.50326868395655,423.93772650160344,139.7089554139547,2023-01-08
USER6380,Network_B,Network_X,5.47679177589064,687.2162487126435,15.447277880709237,2023-09-04
USER9364,Network_A,Network_X,28.075614806102312,882.2658939114314,130.89488671775234,2023-02-04
USER7395,Network_C,Network_Z,273.3646495989722,374.23365329458994,199.06777744844325,2023-12-15
USER9556,Network_B,Network_X,168.00635901235495,897.2070929899776,41.20016642822642,2023-08-06
USER9427,Network_C,Network_Y,277.7642221791643,512.1588153601883,158.22602620385987,2023-10-05
USER7998,Network_A,Network_Y,254.31658806271247,315.5221155206763,61.73994868379953,2023-01-19
USER1893,Network_B,Network_Y,234.44096788016205,857.2241516891082,17.470488998934336,2023-07-10
USER2761,Network_A,Network_X,31.14149240242131,508.42454192255514,80.91558781114124,2023-10-06
USER4647,Network_B,Network_Y,104.66161069150566,917.4205676841383,76.66556065151362,2023-01-26
USER5498,Network_A,Network_Z,56.44388952716002,85.41070142812347,118.81230740228132,2023-08-31
USER5760,Network_A,Network_Z,289.1505946967695,363.23139158246437,77.77884423836318,2023-03-06
USER3943,Network_A,Network_Z,64.08612623046008,144.58997483574495,142.1830332551029,2023-02-14
USER1281,Network_A,Network_Z,108.01876809223246,809.5691456671602,72.53567888072973,2023-04-14
USER7080,Network_C,Network_X,48.36972146908487,892.5319411155768,92.08184061472556,2023-12-06
USER8947,Network_A,Network_Z,61.80675714666704,561.1691764438483,92.04796799140273,2023-09-04
USER5168,Network_A,Network_X,93.93309642418059,962.557680444347,37.19986047135647,2023-12-18
USER3709,Network_A,Network_X,190.83344060585617,267.5180484247916,13.365104173376874,2023-03-02
USER4959,Network_A,Network_Y,26.688588618321443,122.23091834467938,160.39917433527532,2023-12-23
USER6426,Network_C,Network_X,168.94656056080024,95.01624607820999,89.23708255769803,2023-09-17
USER2824,Network_A,Network_Z,222.1916128659467,861.5808592171306,148.8282152196421,2023-12-30
USER8325,Network_A,Network_Y,104.3348083414935,128.44255601410993,78.98441154825142,2023-09-04
USER7536,Network_B,Network_Z,18.82627582021662,952.1518545803601,35.46795830805065,2023-04-05
USER4501,Network_C,Network_X,57.73646991485741,216.07202396631692,76.41151697057632,2023-04-20
USER1415,Network_A,Network_Z,115.60313094189591,394.0406746147175,59.562685159538624,2023-09-03
USER1299,Network_A,Network_X,9.428852250673474,121.15903736484042,34.224225982712,2023-06-21
USER4264,Network_C,Network_Y,293.50869232087206,306.6584959066468,155.3483885530638,2023-12-04
USER4235,Network_B,Network_Z,68.70754012790911,852.7515178783242,195.100761222851,2023-05-22
USER3739,Network_B,Network_X,126.82068648237707,834.456709979141,150.26012988141935,2023-01-21
USER1892,Network_A,Network_X,43.92950625446048,781.6909086674236,115.92073476525238,2023-08-25
USER5063,Network_C,Network_X,133.74171896606714,503.62376670458605,145.03865950208444,2023-03-20
USER6715,Network_A,Network_X,27.572697865304335,823.7450161021225,64.92228749959767,2023-06-16
USER3702,Network_C,Network_Z,235.65447862562075,417.72238244204004,28.474867473974637,2023-01-09
USER6962,Network_B,Network_Y,43.434422096309,932.8660694491607,18.322920066282794,2023-08-30
USER8038,Network_C,Network_Y,145.34030095581133,195.21139236112106,27.33599858469899,2023-03-03
USER9302,Network_C,Network_Z,109.01918557738821,528.2220829130933,53.1173887746459,2023-10-02
USER1121,Network_A,Network_Z,178.48874211802155,118.92444945700524,86.69895397107267,2023-09-18
USER2005,Network_A,Network_X,72.85809270732014,742.8073375755728,146.29856320643472,2023-04-02
USER8792,Network_C,Network_X,110.38956010345076,432.9526242218447,71.21122579204444,2023-11-16
USER3512,Network_C,Network_Z,166.03150934501116,762.405546087033,61.05663120638136,2023-03-26
USER3770,Network_C,Network_Z,207.1506809157738,988.9031084271708,120.1402378619981,2023-11-03
USER2080,Network_C,Network_Z,20.241848983732947,399.19132069658787,176.40147192653092,2023-04-16
USER5253,Network_A,Network_X,209.81808839264863,722.3611613134325,42.60036098082424,2023-02-12
USER6041,Network_A,Network_X,144.29791023094427,804.9190068002159,68.34674947199039,2023-02-25
USER6144,Network_C,Network_Z,198.1573976566137,570.6839646619171,22.919044032755036,2023-10-19
USER5724,Network_B,Network_X,122.06312585722831,178.1331296590071,140.3270971368032,2023-07-28
USER2478,Network_A,Network_X,130.798098064244,723.4320090002713,32.86695624114064,2023-03-10
USER1441,Network_A,Network_Y,249.12180800354815,175.58680654328802,82.79448440938775,2023-09-03
USER7924,Network_A,Network_Z,54.927838809541385,400.48525988085123,65.57288693812922,2023-09-04
USER9802,Network_B,Network_X,152.41820433867994,732.6698249928861,113.52865310646843,2023-11-18
USER3557,Network_B,Network_Z,183.71589279224432,997.5551713645717,152.88272060033796,2023-03-18
USER2605,Network_A,Network_Y,118.74604632946763,903.0992343333604,174.90533158271032,2023-02-16
USER9409,Network_B,Network_Z,167.97837302433697,94.99879878650694,185.43406408877792,2023-07-31
USER3146,Network_A,Network_X,145.54655649771718,44.71901184972803,132.71991118735565,2023-07-19
USER7588,Network_B,Network_X,159.65564123270124,204.0070808035275,24.27843330602331,2023-07-01
USER7039,Network_B,Network_Y,279.64527455447137,997.9122241489047,148.69486758136438,2023-03-22
USER7344,Network_B,Network_X,274.95150195181066,941.4889688397623,81.76283314572159,2023-02-18
USER2347,Network_A,Network_Y,206.16151186614874,188.27667809570838,73.86593883048457,2023-06-01
USER1986,Network_C,Network_Y,97.83483188667626,863.5103589837197,145.12747615863373,2023-05-13
USER5633,Network_A,Network_Y,69.1660241179692,940.6888387146978,135.15623896139493,2023-04-21
USER3664,Network_C,Network_Z,281.3869476389247,717.2045001260177,109.65958159188963,2023-10-17
USER4902,Network_C,Network_X,187.39795063314313,406.58033760825367,13.810931656191553,2023-09-18
USER1411,Network_C,Network_Y,31.000702079075857,612.420474541862,137.66639397833148,2023-09-02
USER1305,Network_C,Network_Y,95.87991110566156,817.6435064170338,145.8310872561853,2023-07-25
USER4157,Network_B,Network_X,262.39689921805683,744.5989008404451,112.70269820104446,2023-06-21
USER5490,Network_C,Network_Z,138.40233641795442,255.03197369918865,126.37587482074811,2023-10-27
USER1068,Network_B,Network_Z,27.614562327602695,558.9792190294958,65.66565131590261,2023-08-27
USER2365,Network_C,Network_Z,205.84725074410093,237.14175082949612,54.09523040638571,2023-12-01
USER9539,Network_B,Network_Z,271.8438995622172,822.8645267295058,63.96117017962918,2023-06-08
USER5528,Network_A,Network_Y,273.4023328980442,80.14860055421919,170.62393588782632,2023-02-22
USER5301,Network_B,Network_Y,85.63635120923534,904.8664823565209,28.96883804122732,2023-05-10
USER4330,Network_A,Network_Z,72.44260788142887,109.68610704045204,14.404048230306117,2023-11-03
USER6536,Network_A,Network_X,55.97800948176846,80.4573572541096,20.5524879068125,2023-12-31
USER4439,Network_C,Network_Y,139.9304313275431,773.999832501923,187.8354393345744,2023-09-14
USER1053,Network_B,Network_Z,167.14941903588362,564.7364251865375,33.70547768335557,2023-05-09
USER9486,Network_C,Network_Z,264.6394719462696,119.90113161256748,179.22574502464764,2023-06-22
USER5570,Network_C,Network_Z,164.3432407513658,527.1970233549187,184.2603109642137,2023-04-02
USER3249,Network_C,Network_X,125.52906993809351,606.8641372526952,176.72418030933042,2023-07-22
USER8692,Network_C,Network_Y,57.22326114570219,859.5152842706906,26.399920920421984,2023-05-22
USER1452,Network_C,Network_Z,187.05203243805056,442.7749103663404,164.72337697497366,2023-11-24
USER1792,Network_B,Network_Y,272.96451562342725,640.6926506485498,18.02071153389788,2023-11-29
USER6702,Network_C,Network_Z,77.41793489842645,581.735150922515,134.2267456513346,2023-03-05
USER1274,Network_A,Network_Z,62.32568992651144,289.1149035756251,97.54054220098914,2023-12-10
USER8272,Network_A,Network_Z,292.7214760256114,706.124819862825,146.09102626918394,2023-10-15
USER8030,Network_C,Network_Z,145.10882111233283,164.02926301675697,64.4242081934635,2023-10-20
USER3174,Network_B,Network_X,85.58589595271344,528.5328017005373,189.98320557322674,2023-02-23
USER9328,Network_B,Network_X,41.11798827200632,717.1675068611632,94.7423698790473,2023-04-19
USER9823,Network_C,Network_X,29.752276907536178,205.56872816257672,60.967418417379925,2023-01-14
USER7196,Network_B,Network_X,60.7097479461951,751.1173515522283,123.87775453318541,2023-07-14
USER6740,Network_C,Network_Z,197.92688025815937,360.3737397759802,184.33348432745538,2023-04-08
USER1248,Network_A,Network_Y,279.50038832723976,378.0458185521014,116.35305637823333,2023-12-24
USER7389,Network_C,Network_Z,69.69588849967546,714.8575798257714,177.8486642379833,2023-05-18
USER8410,Network_B,Network_X,151.07250601534733,812.691805118396,14.29337212834924,2023-04-03
USER8316,Network_B,Network_X,191.98550663848735,359.89710363466605,95.27564065835055,2023-04-13
USER9459,Network_C,Network_Y,264.7244785754415,358.4805484781411,53.34948470109754,2023-09-21
USER9865,Network_B,Network_Z,178.06100925137923,73.806695505824,46.637991260044366,2023-09-13
USER6059,Network_B,Network_X,295.62125411919175,373.5845347524575,56.26710666674186,2023-04-20
USER5543,Network_A,Network_Y,275.1851442952335,384.24967125987536,78.09475533328241,2023-12-19
USER3389,Network_A,Network_X,266.7028054780682,621.5431199085721,47.727461595724776,2023-12-07
USER3450,Network_A,Network_X,148.15956417469144,57.86567984024806,127.93233509170956,2023-06-03
USER9663,Network_A,Network_Y,144.17549393425716,735.5181278507545,13.211508846823392,2023-03-29
USER1754,Network_B,Network_Z,134.24992239973216,302.6804752678197,77.16851872675164,2023-08-04
USER2687,Network_B,Network_Y,49.21488957812696,669.4624709104347,31.7137480582656,2023-09-07
USER3503,Network_C,Network_X,158.46298026676536,342.49203485716436,130.21335934746259,2023-02-27
USER9794,Network_C,Network_Y,231.97962617932967,481.83775415047853,93.352987443613,2023-09-23
USER1280,Network_B,Network_Z,126.10739345162447,722.4518841204324,161.8529617476181,2023-04-13
USER9919,Network_A,Network_X,150.74211118366478,784.8221504093239,146.93139313694545,2023-05-11
USER2411,Network_C,Network_X,208.77024998309258,653.5930768041616,28.080749516146703,2023-03-30
USER4489,Network_B,Network_Z,102.98065735668847,212.9651813600516,64.85209538164332,2023-03-14
USER1165,Network_B,Network_X,211.79471068542557,524.3590389075596,189.42300057854877,2023-06-18
USER1743,Network_B,Network_Y,114.13241111866972,987.4408503149606,190.68833096477888,2023-12-11
USER1992,Network_B,Network_X,51.772033534975996,947.2549885518673,75.90833637980099,2023-12-06
USER3432,Network_C,Network_X,96.08892730418586,532.1414508662217,132.50423552309434,2023-07-10
USER6716,Network_B,Network_Y,80.22554611775843,228.4308458884254,96.36860042952456,2023-01-06
USER7922,Network_A,Network_Z,231.18461800916086,590.4177637163049,182.79824945774385,2023-07-17
USER1113,Network_B,Network_Y,147.6564079882351,631.8297296390875,20.501801464873495,2023-07-17
USER7469,Network_A,Network_Z,154.77160739895342,994.5676224962147,126.2813553554492,2023-06-17
USER4544,Network_C,Network_X,297.34202287216067,792.6239581887764,115.73896559704521,2023-11-02
USER2253,Network_C,Network_Y,89.06932261258451,416.7424182491149,32.6132195775414,2023-02-02
USER8574,Network_C,Network_Z,238.63143708511586,515.2924290234703,190.53292583563626,2023-07-29
USER3429,Network_B,Network_X,281.96072795061644,993.994155770316,77.26947592161399,2023-01-25
USER1882,Network_C,Network_Z,278.01441581586,448.4411004810558,189.1605447590364,2023-10-15
USER9317,Network_C,Network_Y,12.098339180632408,103.89652377176274,69.91530282660568,2023-06-29
USER1549,Network_C,Network_Y,68.94989563413701,871.4034789205674,157.03247185335545,2023-01-16
USER1301,Network_C,Network_Y,77.34583900350547,537.5997592551028,131.81495231788853,2023-04-18
USER1971,Network_B,Network_Z,95.21493794511026,92.11333902230218,113.16383004985678,2023-10-11
USER4328,Network_A,Network_X,135.62038206811917,824.870503261086,110.65190288366354,2023-05-17
USER5880,Network_C,Network_Z,229.1558425721435,891.3382999674321,128.7231442587049,2023-11-24
USER4643,Network_C,Network_Y,196.67437406466433,731.0233790383603,35.28373961881991,2023-02-15
USER1854,Network_A,Network_Z,136.85562362216214,587.4506381476504,21.312689058522633,2023-02-04
USER4615,Network_B,Network_X,71.03018074271908,554.0446902784471,142.24945861296771,2023-04-06
USER9234,Network_B,Network_X,86.04579681667579,924.0491037397478,185.3957779838945,2023-01-09
USER8143,Network_B,Network_Z,189.29845592485123,750.2021912582195,120.13126152651931,2023-01-22
USER7036,Network_A,Network_Y,153.22761156014778,508.40437143384594,74.62986378641823,2023-03-17
USER5041,Network_B,Network_X,144.38703566505345,438.7945605052361,165.69130592864065,2023-07-22
USER1062,Network_B,Network_Y,149.0691413575149,26.559674046338756,67.27269915471697,2023-03-24
USER1510,Network_B,Network_Y,297.22290162543175,256.0248378396479,43.337846584624764,2023-07-03
USER6340,Network_B,Network_Z,268.2158182383447,511.596607906025,126.32889827580746,2023-07-28
USER9352,Network_C,Network_Z,237.78733416243082,44.49352110785315,193.12892576232753,2023-05-15
USER9245,Network_B,Network_X,266.1820356593386,497.66260865371396,150.5600485916759,2023-01-29
USER6104,Network_A,Network_X,159.37768291202613,149.1597651804357,173.5078608347735,2023-04-11
USER8692,Network_A,Network_Y,73.6457958275395,919.1132051451042,130.33732476119258,2023-03-06
USER8442,Network_C,Network_X,287.3549817354516,688.882182929174,67.18158309387793,2023-01-29
USER1937,Network_B,Network_Y,158.25227940844223,780.0694565873044,10.160463052829765,2023-06-26
USER8760,Network_C,Network_Y,38.00340555034817,280.5433424876771,121.52864748276492,2023-11-03
USER3323,Network_B,Network_Z,152.06585185878174,694.3867076943025,145.49574785603062,2023-06-24
USER4153,Network_A,Network_X,78.43192174190337,4.599537714318261,26.019603803354574,2023-11-18
USER7433,Network_C,Network_Z,71.83820250851632,367.54997138516006,182.61719677624524,2023-12-13
USER4477,Network_A,Network_Z,271.22409302358517,199.8083318532117,174.07799132623066,2023-11-13
USER4179,Network_C,Network_Y,123.22503340457742,912.3119023340126,49.582705015101695,2023-05-11
USER9620,Network_A,Network_Y,225.39649610055898,477.33242255782335,44.536663323740456,2023-05-23
USER7393,Network_C,Network_X,169.18623690133964,57.562686359235094,111.65683066542671,2023-07-13
USER9382,Network_B,Network_Z,236.5869163310022,29.759552559437296,198.57334600362287,2023-08-19
