customer_id,billing_amount,usage_amount,discrepancy_flag,discrepancy_amount,resolution_time,timestamp
CUST2152,299.040653742196,290.8717485446889,1,37.10141026259411,23.50310288545081,2023-04-21
CUST6196,219.20238504676848,263.9220391376003,0,16.39869053170858,21.80278822243182,2023-06-26
CUST4781,479.3823416512537,331.05065826675764,1,5.012210630741202,11.992374256979234,2023-10-31
CUST2176,260.3468854032161,198.37008457958416,1,16.764882499743546,20.294493880615754,2023-11-28
CUST6640,319.60029921472574,301.18445461887956,1,43.847531526505975,5.081855033350758,2023-01-12
CUST2082,71.12253387852098,96.86427064183391,0,62.11564770568616,6.924913918993355,2023-08-31
CUST1509,214.82570750750514,491.6387635523674,0,45.53695727550327,4.7863449469816155,2023-07-17
CUST3056,206.40558464278539,343.4057377923421,0,77.6742620465479,1.2095492481169061,2023-09-15
CUST5743,175.91406195784964,433.1754012660953,1,25.30300827126951,3.915924962033278,2023-07-28
CUST8745,275.56057912277754,420.5053327271827,1,15.082393627459533,4.676689291196883,2023-05-30
CUST7978,313.7625855686673,292.59305086848906,1,15.267901122041003,13.039730205729146,2023-01-25
CUST1833,467.15017009472854,167.92178774309835,1,37.76567063546694,14.253509330951575,2023-02-11
CUST8153,362.96214893392124,497.62680317517356,0,67.206618278629,21.413157418496265,2023-02-02
CUST7904,419.79481891405766,270.51648834476646,0,74.85043255767896,7.285751910917655,2023-10-15
CUST3945,77.08578246957481,251.59073040138338,1,85.39326345140357,4.0418758367334995,2023-01-04
CUST1389,266.62087917176916,228.1898407817431,0,74.4408779672427,6.715307523713292,2023-04-16
CUST2417,321.93713580413515,331.80092300941897,1,8.864329376964301,2.525585810261533,2023-05-19
CUST4452,225.82563509157617,239.51974080117148,0,48.86830250773553,4.606365566833674,2023-11-06
CUST4319,322.0415183500648,270.4574423343521,1,84.45102666333719,20.08701704150321,2023-10-24
CUST7498,125.00302195880103,353.5018248673854,0,56.142634704764454,8.77912439248457,2023-12-03
CUST3428,261.1716697665999,415.0113871843974,0,11.877242598270605,20.375254545891867,2023-06-06
CUST7135,115.91943600020568,493.4883209331366,1,9.213405193339025,9.068098698923341,2023-02-18
CUST6167,262.3351579374958,214.87210801236162,0,33.421292043243206,6.019942488100305,2023-05-16
CUST6327,448.99774105109276,248.00961169424264,1,9.92692052823675,19.829551545083596,2023-01-02
CUST8969,303.5507339139363,336.63820059478337,0,5.745877554505281,13.17679216375567,2023-03-10
CUST7925,82.43398752827514,187.07160887174453,0,99.39275785830294,1.895887629970121,2023-06-07
CUST2483,156.5223682706458,341.3422526451059,1,53.021456016792534,17.01183165989473,2023-05-06
CUST2797,239.06983643837853,403.66471788871274,1,22.81947716932726,11.898711902730824,2023-03-07
CUST7105,424.8761743553596,417.11755895722126,1,11.202756806972527,4.060655867531565,2023-03-24
CUST4003,310.58201319445277,495.25573301459184,1,84.63951821594567,2.8592684459554643,2023-08-06
CUST4060,475.6080780825838,358.40664771406864,1,71.00666132220766,23.936503523489854,2023-10-21
CUST1427,453.86803950016525,471.1971347504575,0,96.87807254823124,3.6952600459936082,2023-01-29
CUST8684,296.9284361132179,222.5994216138054,1,22.233808429535117,12.202628215750003,2023-06-28
CUST4798,437.8421275295885,399.9909945210906,1,12.956781589827974,12.683007763807229,2023-06-17
CUST9351,377.54910913095364,100.74352416481345,0,33.582802894547285,20.4089849159439,2023-11-06
CUST4035,296.3750515100287,158.49103253410306,1,21.079722731829232,20.43547748131972,2023-12-01
CUST6645,493.5809187190886,288.64210741400325,1,25.736349148980306,22.9218459138123,2023-01-09
CUST6188,197.21405993781207,55.43601318626557,1,74.61882624013221,11.634430116967584,2023-04-25
CUST2622,125.8303933468742,63.079819896652374,0,81.67465705011699,19.28236559451537,2023-09-23
CUST6163,436.30202710847,170.8436761218749,1,98.11836898673114,18.445794006844025,2023-01-12
CUST7277,130.91526638113334,340.0635333368896,0,19.26120244805219,6.970417003759401,2023-05-15
CUST8351,407.0579659446724,367.1003682832688,1,67.87584273305569,11.609199914206222,2023-08-07
CUST1235,166.01922212666284,312.48926319104635,1,49.912139903829754,7.918540374203467,2023-06-11
CUST9449,473.41094402211047,276.28560877848554,1,7.636041322705117,10.953721837715422,2023-05-26
CUST7592,229.42305965142927,189.74452398013122,1,86.09991336468849,20.706296812658753,2023-05-06
CUST8515,278.5238164925631,340.1205324069608,0,44.01630946787586,21.991995739868717,2023-08-28
CUST3625,129.74510842269632,270.72943269290596,0,81.33097952015027,12.162546035729171,2023-03-30
CUST2445,304.1549172510197,497.9533067919084,0,83.70499999223107,11.641289677643924,2023-02-26
CUST4211,107.68792844595654,431.816410923185,1,98.87503437651309,18.77495560562808,2023-09-17
CUST2032,372.73428277464205,150.85434746628425,0,96.13800122712765,11.9469365326791,2023-09-08
CUST3891,343.65265671629453,162.0288556921925,0,68.0351926824375,10.209073195107877,2023-05-23
CUST8024,385.92617231330985,50.46010168838228,0,69.51600279263002,17.479312714762163,2023-01-13
CUST3325,215.89075063599725,177.1849530916129,1,5.113851747325043,16.392489343567654,2023-11-23
CUST1708,403.7272304700226,465.7052488535801,1,97.75172461921954,6.647505420520264,2023-03-13
CUST2774,74.81082712470644,180.59601027178866,1,84.20206583098961,1.8473369775357877,2023-09-15
CUST8345,119.90444351198217,257.41782852307995,1,23.15601451525101,13.46741032226078,2023-10-23
CUST7500,240.3979086690848,108.25893483569652,1,47.23723191754862,4.591782493310662,2023-08-16
CUST7279,454.5909994227105,310.68983114448855,0,18.97747001879146,17.50073911120809,2023-12-03
CUST9572,76.5101023287305,95.61106334039307,0,67.89331485484956,8.225397992404421,2023-12-13
CUST6386,409.13758533361147,296.5236856899082,1,93.87517289687233,18.11345811981993,2023-05-25
CUST9231,402.1504518288887,310.1901311129528,1,37.16280020091626,2.4522173116846244,2023-09-12
CUST6769,287.47004077058193,192.991022042554,1,67.63309695308033,14.490332464849113,2023-03-03
CUST1612,347.1282976922261,445.40641693613804,1,36.27280360709215,1.3130228028168343,2023-01-25
CUST8950,144.70254697892727,210.08613873990362,0,45.2181091712261,20.68209890812165,2023-06-26
CUST3500,478.80651426900585,252.66637823458183,1,23.788134219422695,14.438955936992844,2023-04-12
CUST8567,411.3407096244546,105.41613300382478,0,26.882235772282208,15.858863450251494,2023-10-04
CUST7363,494.34783050617733,357.66229020464317,0,33.79050384718368,19.061263181140177,2023-08-29
CUST6341,230.5689071986962,423.91541426919804,1,48.15759626128411,19.04626564630805,2023-02-18
CUST5130,279.67837638717765,407.33814500651306,0,41.37396432700556,10.933542983577432,2023-10-06
CUST5470,453.15927036300593,123.17475823620114,1,47.46049465085618,13.872475433166102,2023-02-03
CUST8052,163.82549033805944,212.65365824558296,0,61.80334250168129,17.979760390521403,2023-03-04
CUST5028,143.60449194423444,416.35491332090385,1,45.97219323955633,21.377554908740965,2023-05-10
CUST8180,279.7973698461203,264.4998526207436,1,98.30383741966745,21.129947151984688,2023-05-09
CUST3356,175.02962571904237,323.0893724084471,1,93.16837946056027,23.270134954468666,2023-10-31
CUST6482,178.57453254941575,308.30319643584306,0,10.62758804639552,2.6206503803449293,2023-04-03
CUST2987,380.664304403743,275.37358029089444,0,95.31177751098787,19.339470503631222,2023-02-24
CUST1261,416.22874617744446,297.82795826870483,0,25.39537967445598,4.301611733520776,2023-02-14
CUST7471,494.68249770496186,285.1855239733642,1,49.99533457428211,16.987915513816702,2023-07-24
CUST7582,399.2373751371837,279.5685550210413,0,75.40808171523821,10.865376364173972,2023-05-14
CUST7813,226.4383148954761,226.6829144388747,0,27.776655933318917,5.551011018745236,2023-12-25
CUST2128,292.3324666490924,107.35594627657665,1,68.62937890753071,1.0298185074466062,2023-04-24
CUST3792,194.73797950456188,312.0199256846996,0,3.2999266086990064,10.70395181631814,2023-05-03
CUST5798,405.2270158101045,345.2203205129607,1,3.352600856844297,5.53647916382678,2023-11-19
CUST6294,157.57753692646224,446.5505138911257,0,13.287057305900895,19.26614856685041,2023-06-21
CUST5954,269.9031709998184,249.25948285214434,1,44.39897916840117,22.630697943308675,2023-11-03
CUST2037,235.61776888666012,97.23205870045392,1,11.331225048641244,12.244035004653067,2023-09-21
CUST3647,337.02271649921573,234.86684805021872,1,66.09324142914488,9.596699066371306,2023-10-08
CUST1814,454.21065638946084,316.4777427736902,0,64.81861352589233,4.752189624976817,2023-02-11
CUST4646,456.9914728878372,485.3503358277192,1,18.242082003497387,1.7602144666194344,2023-01-01
CUST6251,184.24442983634307,59.58110579602581,0,96.35764466529335,3.7496590574951845,2023-07-20
CUST5673,203.63300835567358,121.62466685159595,1,82.9473641424253,5.901233549587675,2023-07-28
CUST9227,152.30473324116218,337.585712373961,0,45.173093043632775,23.52418235960756,2023-01-15
CUST1072,471.6421354208258,226.2044505112134,0,2.694374067901431,13.583967917738137,2023-03-30
CUST5751,216.23059624822696,248.72144285756826,1,30.321796146271826,6.1761204478394305,2023-03-02
CUST8934,421.1918342525247,165.9431719207259,1,48.123192016788664,6.538206775126069,2023-11-01
CUST3371,181.32189066438718,365.43239739223804,1,51.596142871299584,4.865422120934136,2023-01-26
CUST1428,492.35902949763187,108.4913766290918,1,57.104572317848,23.385346578200416,2023-10-07
CUST2569,108.99317933889162,306.5187844844237,1,18.14669239028632,10.269416570266038,2023-02-05
CUST2435,154.200149186489,229.00344086655687,1,55.5515446629199,11.46477399963486,2023-07-23
CUST6073,218.33941049345782,417.39181824413066,0,67.94389490472672,10.65512819928295,2023-03-27
CUST1983,285.30285684106445,144.75085431500216,0,7.337267049138118,6.185618096677277,2023-06-11
CUST3924,206.17974731516838,205.91204589424754,1,95.83015860677517,6.831627765780838,2023-10-01
CUST1353,288.55271042582535,459.67281181046377,1,3.4086516157191165,1.8488202467138266,2023-04-07
CUST4845,89.937331643129,182.5649059384563,1,27.037771635988967,15.372572428901323,2023-08-20
CUST6306,387.47772449788863,390.0328962897039,0,58.20724894266075,13.188431889456638,2023-01-24
CUST8325,212.49519725976012,444.7736768341247,0,36.545315575627356,15.457687776321425,2023-05-28
CUST6091,89.4679196622659,435.4174837807845,1,76.45594449711602,2.0705163626519267,2023-08-18
CUST5081,335.23672210979873,279.91522916978715,0,19.025809190230913,11.535112129700156,2023-04-11
CUST3851,169.7054616147751,142.19341324286614,0,25.189318180407145,7.511114993489365,2023-01-15
CUST2144,183.08147961117652,275.7008324234346,0,22.244383321593414,20.09105198838747,2023-10-13
CUST7622,285.1123850581507,317.81567831761964,1,82.68287103423219,3.099313779091475,2023-06-03
CUST2205,117.63486655798606,340.8889200798914,0,63.319980653851104,8.528412095946612,2023-07-27
CUST2083,196.95581360643217,330.91740195103785,0,25.05361984669815,7.226706370684207,2023-05-20
CUST7752,97.12601028833791,136.53020622095903,1,46.65037925305197,23.37098309905012,2023-02-12
CUST3501,139.76455413777194,227.98544540126096,1,33.70597999094469,13.335917031296427,2023-05-04
CUST9689,379.3736122037287,136.0321930102382,1,1.3733405795821731,15.261981710295055,2023-07-31
CUST3719,64.07110944492473,101.47641552175804,1,71.97516120240573,12.9244271319124,2023-04-10
CUST5227,446.6978800629205,223.30065801045396,0,91.75287499895262,4.106729242042846,2023-07-02
CUST7224,274.2260818361724,354.3743757649654,1,24.0971272085516,13.94149910889088,2023-03-31
CUST9374,337.8143574837573,466.19909960769445,1,4.707287373728359,15.155630946630597,2023-08-23
CUST4989,381.04828906357915,63.808918240255714,0,12.798921144145092,2.060115883214608,2023-09-18
CUST7163,359.5648348436973,339.8809934756625,0,19.759347424177104,18.226873093285846,2023-11-01
CUST2270,332.4578769930598,283.1257933582871,0,63.49512863186156,10.777705034307369,2023-01-29
CUST6690,146.0230345470332,390.47268723867643,1,31.889193045582314,5.6599702007059465,2023-04-28
CUST5716,56.75609726430011,372.41385407618486,0,50.455071342665605,6.796527865239165,2023-06-29
CUST5293,160.4799612489723,344.72705995379727,1,3.0209497709423574,2.2066922979454535,2023-11-13
CUST8749,107.30569222877398,450.0504752296308,0,72.89877598799767,13.193794915754266,2023-12-07
CUST5303,437.3656631138101,71.05848164868915,0,64.43213149669745,4.381919046457658,2023-05-06
CUST2604,291.7718418540903,431.5303182531829,1,95.50970270364004,16.685767250555706,2023-07-09
CUST5019,464.31577981578835,159.98712703954317,1,56.045853246781085,19.146274202258553,2023-04-01
CUST4274,334.6289843413486,302.74367287404255,0,68.44972951272962,6.105640773140581,2023-05-06
CUST5131,212.7663191101077,435.29331816384115,0,21.79287588095858,17.725046315455987,2023-02-09
CUST6370,136.88630591544717,250.0009011994457,1,26.20539837743333,23.246036425996415,2023-08-27
CUST3653,136.44543727993658,121.76578655991543,0,58.03941123733294,17.883825630752156,2023-09-03
CUST7560,430.4477206834693,407.4647862750696,1,51.94374189883271,5.222155521371471,2023-02-03
CUST7594,277.13368123343014,430.6790714867429,0,10.573654491782733,12.831953830459119,2023-12-29
CUST7510,439.9860616053968,92.82469473005146,0,37.11250771718649,7.483924474436953,2023-07-07
CUST6220,174.49048796070525,329.76572281392214,0,80.46564514630778,5.6359230659766,2023-05-15
CUST1814,379.1917488348379,434.4493258746636,1,31.209646288357888,1.7222102413532385,2023-12-12
CUST4277,335.41607646263094,476.1564497659648,0,91.30948826764624,8.191700365370284,2023-10-02
CUST4568,251.3546292705092,82.49807264901158,0,53.270390742047766,4.870724654589877,2023-09-09
CUST2582,74.4518928747511,383.3440506428307,0,37.450332106058546,7.8958648953100194,2023-07-19
CUST5066,362.8849574055363,470.9060928491512,0,28.335939235452454,3.2665950615464694,2023-05-05
CUST4454,321.6313170765137,241.69707846786045,0,62.69589156945057,11.988324825931532,2023-10-02
CUST3784,74.21836274636658,205.50130868080046,0,30.663850374808355,16.249375083182464,2023-10-14
CUST3322,404.8009228788647,229.10256039418553,1,11.046711790888791,1.7813362975039038,2023-01-14
CUST2489,497.3028101587783,469.0451043632839,0,54.54280765206632,1.222244207377274,2023-03-04
CUST7729,127.70453749194746,109.6466933661734,1,24.56166695269808,18.25527164905469,2023-09-19
CUST5467,305.611882251407,160.0382135878479,1,51.1491559700124,14.586651499929141,2023-04-18
CUST6713,240.301669569047,339.3799189545041,0,95.92731384767525,20.08743408965008,2023-07-17
CUST7320,289.8508756480637,247.8430348094649,0,91.93537994102822,4.71705612198616,2023-12-28
CUST1469,302.86785188841657,219.43365913166227,1,67.61859335512688,10.718759196445516,2023-10-05
CUST6269,233.21758751111696,392.626380129407,1,37.38851803675807,23.019677211166933,2023-12-06
CUST4076,494.8759537880115,463.4831516993805,0,48.46906181347058,6.10220243430886,2023-07-26
CUST2664,220.88920686195559,291.8303420280016,1,58.501169847987306,17.40359568399598,2023-02-16
CUST3259,209.69120626022152,405.5819621648208,0,57.60182468628089,5.148184019861819,2023-10-28
CUST7786,99.42645403835184,440.02255635879965,0,32.38991462997372,5.3087241045924065,2023-07-22
CUST5274,147.57259595938612,343.27839367987474,0,40.780189174010154,16.944361872462743,2023-11-09
CUST9984,300.61933834827033,277.1512460957141,0,75.11824110959239,19.75148687433488,2023-04-27
CUST8131,360.9776005882225,83.34185837025876,0,59.0011166521829,1.5746490354185494,2023-11-19
CUST4072,50.21222428929113,434.8656806288413,1,47.12335494795452,10.378022746992755,2023-02-11
CUST1443,384.11425506362224,485.30827060776494,1,75.52430449484525,4.6317506506151185,2023-01-10
CUST3579,68.30858667213556,402.8827746924299,0,65.15162235451065,16.676363731769108,2023-09-23
CUST7991,62.44568204269147,199.1738585325474,1,52.88373303763753,15.331450654413242,2023-07-17
CUST1114,455.59536707239255,349.27344476381046,0,86.85982617445487,10.166452589450117,2023-12-01
CUST9915,492.7541763255001,313.776270944029,0,3.8024779716533357,3.5594371726411573,2023-07-09
CUST2202,109.96436282963234,362.03113023140156,1,23.821692346635977,5.300486131245909,2023-02-16
CUST1468,75.65732501833321,177.98839310276622,1,97.97045165705666,13.90133283640567,2023-04-12
CUST4158,214.32801197395713,354.9983393984395,0,88.87371374550013,12.435349721742494,2023-04-04
CUST8446,370.94736396167895,215.91420880982804,0,1.9316003813985398,11.725111368887923,2023-01-14
CUST2414,190.31122299771982,284.7224862963765,0,99.91771979423717,16.60884879659657,2023-03-02
CUST6581,150.67114513625347,192.1186478434775,1,5.323855999374676,15.343680367932965,2023-08-25
CUST8371,387.1244628657684,443.0536970846317,1,32.58172888038406,20.116342691771738,2023-08-14
CUST2339,152.6369307711827,158.83574273868982,1,18.708255223247974,15.433167170081973,2023-04-30
CUST5714,257.21983493964564,353.1117746272381,1,56.36428240219433,10.597083556614997,2023-03-13
CUST3016,413.92027222919387,399.88182785808806,0,51.40279545613005,12.539841638921047,2023-03-11
CUST4283,152.94917479129208,122.54624104835068,1,50.7941984404873,15.143390094232958,2023-03-07
CUST6059,308.11939810501957,330.6640908754881,1,89.29421886933369,21.488620895280278,2023-12-09
CUST5549,391.4239724047868,380.0546565156546,1,25.435696322347518,17.158268216365357,2023-09-09
CUST3605,205.54981035177434,288.51781934808537,0,67.44402719489375,3.6332387348240576,2023-04-02
CUST6303,314.078741925695,411.95070823717873,1,99.1274290817149,22.7220316995143,2023-09-23
CUST8188,252.86117993096963,192.3451941262514,1,41.73677383350883,3.667254288379003,2023-05-05
CUST7628,181.07517534129232,248.3369139023637,1,83.78008568420657,18.125643794361405,2023-12-13
CUST2016,105.3354096020866,112.0625798484553,0,3.7471999497614545,20.413726976628073,2023-08-24
CUST7618,461.0241041166448,86.37381160358223,1,89.98027258582198,8.56816672961325,2023-08-24
CUST5888,428.6743963950186,281.377223640288,1,81.80101894050571,16.937941654690135,2023-04-25
CUST2405,91.10366492157598,208.48191012708986,0,43.87249869470895,15.270698755006382,2023-05-02
CUST1773,321.3522107959692,180.9281475948486,1,39.87476516574841,4.759402432280286,2023-03-22
CUST5698,259.231131993109,158.0714869328135,1,13.499995456108866,21.012560560441067,2023-02-11
CUST9717,174.91474480034734,368.25821607073937,1,53.267351664288135,7.904811655038451,2023-11-08
CUST4881,224.16324041857393,236.02175776219698,1,72.07245111064442,13.920171466551814,2023-02-09
CUST3330,244.59904866744137,128.57809717984986,1,2.908340631307651,23.809668118932915,2023-11-14
CUST2841,253.57533120746282,174.96342757934298,0,51.58920094877579,14.387680981730234,2023-05-27
CUST9407,440.8777380625624,400.3087938221599,1,57.59547949898876,14.874847991306588,2023-03-09
CUST2470,397.5186145558599,422.3209000012139,0,60.92157550174799,19.258180299575884,2023-08-27
CUST1982,422.9462517841114,85.88311337967016,1,70.36199622905862,1.8419452133170302,2023-02-19
CUST7465,299.96187204900446,445.635465072071,1,78.69880619837764,20.09047612161985,2023-10-13
CUST3604,96.1241878771525,158.6499881650757,1,94.53362025754164,6.385967546585688,2023-11-11
CUST8141,497.866515665755,442.1989864904728,0,96.79839892475613,2.40011025129054,2023-03-30
CUST2775,348.7939729109504,287.2757771358166,1,16.56515849797166,23.15148826265741,2023-09-05
CUST1668,417.20554047880375,112.8926159493837,1,94.0316811177906,8.717935982877266,2023-10-01
CUST5483,469.3346972504106,494.9270045435122,1,7.35549440780865,10.44170746498775,2023-03-28
CUST1030,96.54678161575765,219.68538201813655,1,34.97018817212998,8.471961984261773,2023-03-25
CUST2147,180.94661207302056,462.7174731650854,1,58.803753579174874,19.83221881396913,2023-02-23
CUST6925,355.25602008350717,423.49003439813185,1,53.06108624923615,13.34598161103782,2023-12-25
CUST3525,335.1778338253554,123.37757071633048,1,86.97959506933796,19.030494751620992,2023-10-13
CUST6484,315.90705024256107,101.02719908588364,1,33.96883879908513,3.3056287635848047,2023-05-29
CUST4758,108.54211843794603,269.58732818531115,1,30.156417670782663,9.579152723357739,2023-08-28
CUST4557,448.08064632874914,481.73385773370427,0,58.97557613274369,4.089017464512548,2023-10-19
CUST3639,109.84481560036721,181.10937632979397,1,99.3307791366314,12.553469391590383,2023-08-29
CUST3315,244.23349821318163,344.2753041222813,1,12.309034358114523,6.486970206534235,2023-04-02
CUST6847,362.2020457193048,150.3760936322828,1,62.013799218843324,7.7697553842541565,2023-03-11
CUST7226,270.1603530533958,301.6258453533872,1,80.89220974185396,9.655448667755856,2023-06-17
CUST5069,412.08964485072886,179.113977368077,1,33.95399685819257,19.056773645747963,2023-09-29
CUST5610,128.60204853955332,102.72665512862949,0,91.15897618436422,10.514397640009882,2023-01-17
CUST2724,389.5688096701981,455.3693238539147,1,32.19967833737303,21.677378849650243,2023-10-15
CUST8688,235.314572547417,496.7085241192521,0,70.6664481229464,7.4805509210057055,2023-02-04
CUST4490,193.6099762325391,392.00800203473386,1,9.018478074454784,16.599978891799235,2023-09-01
CUST5253,418.24362756553364,409.47747813015815,0,6.887102872604826,17.330339237905893,2023-06-30
CUST9045,431.837473892192,242.8187891791805,0,6.178429415495274,23.06234796228751,2023-11-08
CUST7455,386.46484769168325,348.9438085524792,1,63.65624700690728,17.89881179218529,2023-03-18
CUST1719,446.44167763162386,57.80000827416015,1,28.851994511052236,5.481390320243128,2023-09-03
CUST5062,262.14298556905965,332.0552873902863,1,84.10029482879862,13.598734015672768,2023-08-31
CUST8808,387.62494342894,172.86512994387826,0,73.66625243344446,6.481942108969863,2023-02-21
CUST1223,476.5243039841754,431.59071550755004,0,56.324465211686146,11.140980427619914,2023-07-20
CUST5267,482.0536674795995,97.26826194442062,0,5.874777976851294,14.20300863842824,2023-10-27
CUST9467,223.63440031619461,173.33261325265698,1,93.2306726714105,4.129485510776963,2023-04-24
CUST4399,97.86559616354546,228.9218480737277,1,17.022374949292537,21.278835614992786,2023-11-14
CUST6440,439.2241403992681,305.5292742307473,1,82.38255322818213,5.245289933895795,2023-03-10
CUST5616,449.50144912183504,78.18884691316481,0,76.7988791328442,12.535758464222395,2023-03-25
CUST2894,410.2252167816847,195.71126184269224,0,24.964121192109896,16.969651369987663,2023-05-16
CUST7269,429.815435104629,209.19718113316853,0,23.190955379041675,11.558256141118024,2023-02-12
CUST5650,352.3122791580126,128.3719428903009,1,85.87788713071149,1.828731931610144,2023-03-27
CUST8249,206.23399003112178,420.0560933831151,0,44.08967402693285,11.248168620721614,2023-02-22
CUST8650,475.6702669437002,363.2611422748543,0,9.023810250934906,23.23676418343737,2023-11-18
CUST4901,231.48723588464523,464.27002450091794,1,5.60552590000022,13.173188242459194,2023-08-29
CUST1266,234.47020065372956,314.06687861996176,0,99.66465142116573,14.808156659551491,2023-01-21
CUST7450,390.823658981376,353.42464641976284,0,19.525502665423666,15.649157925913721,2023-07-11
CUST4515,387.2371185440212,401.6936167148849,1,79.9907765246557,9.082299344348367,2023-04-11
CUST6539,310.665466530222,184.91550349070545,1,34.65699773314334,17.503100604521837,2023-07-29
CUST8385,50.627282455927606,131.25505500320804,0,45.65994325527781,2.9896393307747267,2023-08-12
CUST5587,100.70189520830151,353.2677026944651,0,90.18638418489383,3.640761656777767,2023-07-25
CUST8009,486.0778344925196,224.38433488973033,1,81.26001422477414,14.67344277200784,2023-08-07
CUST3560,395.8865336992672,306.2225188795171,1,88.7413543391458,20.641712610026477,2023-02-18
CUST9794,60.04132479197325,358.960210737627,1,63.94581838636178,1.1707445611852465,2023-02-04
CUST1040,108.74262006558482,175.11236172540885,0,7.5478885258203166,17.147435910060288,2023-10-03
CUST9158,393.49438716881053,109.73645421948322,0,53.56549561280077,1.2012544544846078,2023-06-13
CUST3972,54.63775506114571,296.34656901799406,0,83.25147058559217,2.35793418069601,2023-03-13
CUST4626,213.94307742026737,365.33348405606785,0,92.62119526350794,5.0362496993046655,2023-11-12
CUST6665,443.4857136743863,398.62528159468104,0,11.179644911087273,2.0721293724043477,2023-05-15
CUST7347,422.46119231986563,114.76131952865808,1,40.61645997621143,11.29176851841973,2023-03-30
CUST1744,75.0388382738333,62.06537547109397,1,9.473902988609066,17.060502722548105,2023-04-30
CUST7013,428.6566708036071,61.78014872085047,0,84.39707503925491,18.062816035600072,2023-05-10
CUST2076,235.14385327275124,276.18672141407467,1,57.654186372720034,15.038400901021328,2023-03-28
CUST8107,423.47090934352207,274.78082861798976,0,88.97300579681202,23.334699306274764,2023-06-04
CUST1905,212.6380527290551,198.31902410389733,1,7.557177781829592,16.22565433165104,2023-07-27
CUST2204,456.02243889752344,439.5053600221115,0,44.71205393454792,7.113938375579407,2023-08-27
CUST8382,496.80903745504503,59.74774044331576,0,83.76067944970289,16.63944011684768,2023-10-15
CUST5009,331.0415831010336,496.1083241835811,1,65.40621008926288,14.270803300799724,2023-01-12
CUST5270,281.24080703702367,386.66047893725533,0,75.9395786855302,7.858221106433749,2023-09-02
CUST8246,463.46154590552464,181.9604390596304,0,79.49802835200114,1.1038979863577922,2023-09-09
CUST1435,263.38501050244884,296.7898822212802,0,71.66750730153997,14.538968727233623,2023-02-07
CUST5435,102.94521266646866,317.81682393556076,1,48.372331121739585,6.98027828175254,2023-12-29
CUST2126,493.6525592650503,369.9359471464836,0,4.2260735963262555,6.703326126809812,2023-03-02
CUST7145,325.18106830033963,285.08592556848885,0,74.51284700037267,14.111281023009749,2023-04-14
CUST6391,201.84432167346162,488.9335924406515,0,53.9375045998615,21.115316205536214,2023-04-19
CUST3431,441.6380678408124,329.34820593490895,1,26.53436403894524,15.205953345990224,2023-01-24
CUST6280,92.99238873943831,303.7249041427457,0,98.23089631623499,8.845588108300104,2023-07-28
CUST5977,150.33296248261667,218.86483136265142,1,6.299182336630627,20.683382122222646,2023-01-23
CUST5762,301.831368553801,499.85970757579935,1,24.619866196894833,4.859640452495031,2023-11-14
CUST4835,243.1839353019232,346.54024824738747,1,28.9790903175971,13.467531735438607,2023-11-27
CUST2131,286.27807660935287,235.68659111751387,0,10.622087248582378,7.873329451229939,2023-10-20
CUST5887,120.87690844398503,483.59957611210916,0,60.71669567511,1.6179455273624277,2023-12-26
CUST7871,412.627769056374,255.72659995054707,1,60.84217963306642,14.029482289550252,2023-08-09
CUST8898,105.10480921314857,466.13458479527856,1,35.95029362354192,8.40962130529255,2023-12-11
CUST2557,485.0310170167637,259.55487611898616,1,52.27272121831837,4.814159848732913,2023-03-13
CUST9230,97.32850606717932,135.9805470903084,0,63.77230699967192,20.28666922093162,2023-10-08
CUST9865,195.32914904623595,146.0548570582164,1,53.55649209087246,22.602291829949124,2023-04-21
CUST4311,441.1276780669348,463.7047663111109,0,56.057943942499946,3.682999200997321,2023-01-07
CUST8268,292.40789880685963,363.55624988480935,0,32.465987492622425,5.0387438873778,2023-10-27
CUST2404,228.80735123919627,441.0912444418917,1,40.70784345756997,9.293918855397816,2023-12-17
CUST9964,202.8061842479671,114.48282430158906,1,9.930912692158827,6.352318314272429,2023-08-31
CUST5220,53.352877062159926,68.66962263248602,0,39.59926297995261,3.066698363591841,2023-01-24
CUST3883,436.0450965955239,166.06833587612175,1,13.00422595133264,22.326991170862797,2023-05-09
CUST3413,126.98758322652614,369.55324061303753,1,68.21102826038879,15.870227783148142,2023-07-10
CUST9018,386.03749951999106,243.83648935809543,0,11.270785720846087,8.594539321691096,2023-07-21
CUST4716,364.92287760400336,247.87293223989022,0,60.05917124798903,11.91971306776943,2023-03-15
CUST3467,50.86368437123709,68.45207966336268,1,55.9088901627113,17.260272870942316,2023-06-13
CUST9154,344.25932780176106,410.1976373623607,0,3.026787979980209,22.167417169040288,2023-09-30
CUST3985,166.52949675594644,295.0022220008706,1,3.498734739986497,15.71315367468898,2023-02-13
CUST4820,456.0657958847142,395.68555192570585,0,15.804281128553994,2.388947654390372,2023-04-16
CUST8312,248.5763443898794,178.20413144307977,0,10.066331592791634,3.4345564660162387,2023-01-07
CUST8078,376.4469703134538,135.7157287452954,0,49.61463001499697,3.00754302064977,2023-04-29
CUST2860,489.11187797118197,85.65199938388199,0,55.81175688630834,21.517273593182285,2023-10-17
CUST2001,373.7986351043924,218.34880071551746,1,94.74993119199496,6.077758716371115,2023-11-04
CUST3094,497.69148664862195,472.5129275155353,0,58.56028046500505,10.713453885716378,2023-12-11
