Call_ID,Region,Tower_ID,Call_Drop_Rate,Timestamp
924,North,Tower_35,0.12,2024-09-11 18:19:48.782539
925,West,Tower_20,0.2,2024-09-11 21:48:48.782543
926,Central,Tower_43,0.23,2024-09-11 19:14:48.782547
927,Central,Tower_37,0.09,2024-09-11 08:15:48.782551
928,North,Tower_13,0.14,2024-09-11 17:18:48.782555
929,West,Tower_17,0.1,2024-09-11 08:28:48.782562
930,South,Tower_10,0.14,2024-09-12 01:20:48.782566
931,West,Tower_30,0.3,2024-09-12 01:50:48.782570
932,South,Tower_1,0.2,2024-09-11 10:20:48.782574
933,Central,Tower_40,0.06,2024-09-11 16:29:48.782578
934,North,Tower_46,0.07,2024-09-12 02:23:48.782582
935,West,Tower_21,0.19,2024-09-11 04:37:48.782586
936,East,Tower_50,0.15,2024-09-11 20:44:48.782591
937,South,Tower_49,0.05,2024-09-11 16:57:48.782595
938,Central,Tower_29,0.29,2024-09-11 20:58:48.782599
939,East,Tower_47,0.16,2024-09-11 20:17:48.782603
940,North,Tower_11,0.12,2024-09-11 08:18:48.782607
941,Central,Tower_23,0.08,2024-09-11 17:23:48.782611
942,East,Tower_23,0.13,2024-09-11 05:01:48.782615
943,Central,Tower_3,0.11,2024-09-11 13:40:48.782619
944,North,Tower_31,0.29,2024-09-12 00:09:48.782623
945,Central,Tower_46,0.12,2024-09-11 07:25:48.782628
946,West,Tower_12,0.01,2024-09-11 15:13:48.782639
947,North,Tower_49,0.09,2024-09-11 20:58:48.782645
948,South,Tower_15,0.0,2024-09-11 16:35:48.782652
949,Central,Tower_15,0.2,2024-09-11 17:40:48.782660
950,Central,Tower_34,0.07,2024-09-11 04:21:48.782666
951,East,Tower_34,0.02,2024-09-11 14:32:48.782670
952,South,Tower_5,0.1,2024-09-11 18:47:48.782673
953,South,Tower_34,0.09,2024-09-11 22:20:48.782679
954,East,Tower_30,0.14,2024-09-12 02:09:48.782683
955,North,Tower_42,0.18,2024-09-12 01:33:48.782686
956,Central,Tower_28,0.11,2024-09-11 23:04:48.782692
957,North,Tower_32,0.01,2024-09-11 04:34:48.782699
958,North,Tower_12,0.01,2024-09-11 11:38:48.782705
959,West,Tower_40,0.04,2024-09-12 02:26:48.782713
960,North,Tower_34,0.25,2024-09-12 01:07:48.782717
961,East,Tower_44,0.14,2024-09-11 08:18:48.782721
962,East,Tower_34,0.25,2024-09-12 01:41:48.782725
963,South,Tower_30,0.05,2024-09-11 05:28:48.782729
964,North,Tower_3,0.09,2024-09-12 02:25:48.782733
965,West,Tower_12,0.01,2024-09-11 21:06:48.782737
966,Central,Tower_37,0.07,2024-09-11 18:21:48.782741
967,West,Tower_15,0.28,2024-09-11 11:12:48.782744
968,South,Tower_35,0.3,2024-09-11 18:56:48.782748
969,West,Tower_50,0.14,2024-09-11 08:35:48.782752
970,South,Tower_2,0.03,2024-09-11 13:59:48.782756
971,Central,Tower_37,0.17,2024-09-11 09:29:48.782760
972,South,Tower_15,0.15,2024-09-11 19:40:48.782764
973,Central,Tower_15,0.1,2024-09-11 07:26:48.782768
974,East,Tower_44,0.05,2024-09-11 18:51:48.782777
975,North,Tower_4,0.2,2024-09-11 18:01:48.782782
976,West,Tower_50,0.11,2024-09-11 04:29:48.782785
977,East,Tower_25,0.05,2024-09-12 03:06:48.782789
978,South,Tower_31,0.21,2024-09-11 16:30:48.782793
979,South,Tower_31,0.04,2024-09-11 21:53:48.782798
980,West,Tower_18,0.11,2024-09-11 05:02:48.782802
981,Central,Tower_22,0.04,2024-09-11 11:39:48.782806
982,Central,Tower_20,0.21,2024-09-11 11:51:48.782814
983,South,Tower_43,0.12,2024-09-12 01:41:48.782817
984,East,Tower_33,0.02,2024-09-12 01:52:48.782821
985,North,Tower_37,0.0,2024-09-11 14:28:48.782827
986,North,Tower_38,0.28,2024-09-12 01:45:48.782831
987,West,Tower_22,0.02,2024-09-11 13:51:48.782835
988,Central,Tower_33,0.06,2024-09-11 09:27:48.782842
989,East,Tower_37,0.03,2024-09-11 18:04:48.782847
990,Central,Tower_37,0.16,2024-09-12 02:33:48.782854
991,West,Tower_6,0.11,2024-09-12 03:45:48.782862
992,West,Tower_20,0.1,2024-09-11 04:09:48.782869
993,South,Tower_18,0.08,2024-09-12 01:30:48.782875
994,Central,Tower_6,0.13,2024-09-11 08:00:48.782884
995,North,Tower_43,0.25,2024-09-12 00:22:48.782892
996,South,Tower_18,0.15,2024-09-12 01:41:48.782898
997,South,Tower_40,0.11,2024-09-11 20:09:48.782905
998,Central,Tower_10,0.23,2024-09-11 13:34:48.782912
999,West,Tower_21,0.15,2024-09-11 22:34:48.782918
1000,East,Tower_27,0.08,2024-09-11 05:29:48.782925
